	region
6840x9187	0.0
6841x9552	0.0
8145x22328	1.0
8779x21596	1.0
8780x21961	1.0
8463x22145	1.0
8781x22326	1.0
8463x22510	1.0
8464x22875	1.0
8465x23240	1.0
8784x23422	1.0
8466x23605	1.0
8785x23787	1.0
8467x23970	1.0
8785x24152	1.0
8786x24517	1.0
8787x24882	1.0
8794x27438	0.0
8477x27621	0.0
8795x27803	0.0
9409x19769	1.0
9410x20134	1.0
9411x20499	1.0
9094x20682	1.0
9412x20864	1.0
9095x21048	1.0
9413x21229	1.0
9096x21413	1.0
9414x21594	1.0
9097x21778	1.0
9415x21960	1.0
9098x22143	1.0
9416x22325	1.0
9417x22690	1.0
9100x22873	1.0
9418x23055	1.0
9101x23238	1.0
9419x23420	1.0
9102x23603	1.0
9420x23785	1.0
9103x23969	1.0
9421x24150	1.0
9104x24334	1.0
9422x24515	1.0
9105x24699	1.0
9423x24880	1.0
9106x25064	1.0
9424x25246	1.0
9425x25611	1.0
9111x27255	0.0
9430x27436	0.0
9112x27620	0.0
9430x27801	0.0
10041x18307	1.0
10042x18672	1.0
9724x18855	1.0
10043x19037	1.0
9725x19220	1.0
10044x19402	1.0
9726x19585	1.0
10044x19767	1.0
9727x19951	1.0
10045x20132	1.0
9728x20316	1.0
10046x20497	1.0
9729x20681	1.0
10047x20862	1.0
9730x21046	1.0
10048x21228	1.0
9731x21411	1.0
10049x21593	1.0
9732x21776	1.0
10050x21958	1.0
9733x22141	1.0
10051x22323	1.0
9734x22506	1.0
10052x22688	1.0
9735x22871	1.0
10053x23053	1.0
9736x23237	1.0
10054x23418	1.0
9737x23602	1.0
10055x23783	1.0
9738x23967	1.0
10056x24149	1.0
9739x24332	1.0
10057x24514	1.0
9740x24697	1.0
10058x24879	1.0
9741x25062	1.0
10059x25244	1.0
9742x25427	1.0
10060x25609	1.0
9743x25792	1.0
10064x27069	0.0
9747x27253	0.0
10065x27435	0.0
9748x27618	0.0
10066x27800	0.0
10335x9360	0.0
10672x16844	1.0
10673x17210	1.0
10674x17575	1.0
10357x17758	1.0
10675x17940	1.0
10358x18123	1.0
10676x18305	1.0
10359x18488	1.0
10677x18670	1.0
10360x18853	1.0
10678x19035	1.0
10361x19219	1.0
10679x19400	1.0
10362x19584	1.0
10680x19765	1.0
10363x19949	1.0
10681x20131	1.0
10364x20314	1.0
10682x20496	1.0
10365x20679	1.0
10683x20861	1.0
10366x21044	1.0
10684x21226	1.0
10366x21409	1.0
10685x21591	1.0
10367x21774	1.0
10686x21956	1.0
10368x22140	1.0
10687x22321	1.0
10369x22505	1.0
10688x22686	1.0
10370x22870	1.0
10689x23051	1.0
10371x23235	1.0
10689x23417	1.0
10372x23600	1.0
10690x23782	1.0
10373x23965	1.0
10691x24147	1.0
10374x24330	1.0
10692x24512	1.0
10375x24695	1.0
10693x24877	1.0
10376x25060	1.0
10694x25242	1.0
10377x25426	1.0
10695x25607	1.0
10378x25791	1.0
10696x25972	1.0
10699x27068	0.0
10382x27251	0.0
10700x27433	0.0
10383x27616	0.0
10701x27798	0.0
11304x15747	1.0
11305x16113	1.0
10988x16296	1.0
11306x16478	1.0
10989x16661	1.0
11307x16843	1.0
10990x17026	1.0
11308x17208	1.0
10991x17391	1.0
11309x17573	1.0
10992x17756	1.0
11310x17938	1.0
10993x18122	1.0
11311x18303	1.0
10994x18487	1.0
11312x18668	1.0
10995x18852	1.0
11313x19033	1.0
10996x19217	1.0
11314x19399	1.0
10997x19582	1.0
11315x19764	1.0
10998x19947	1.0
11316x20129	1.0
10999x20312	1.0
11317x20494	1.0
11000x20677	1.0
11318x20859	1.0
11001x21042	1.0
11319x21224	1.0
11002x21408	1.0
11320x21589	1.0
11003x21773	1.0
11321x21954	1.0
11004x22138	1.0
11322x22320	1.0
11005x22503	1.0
11323x22685	1.0
11006x22868	1.0
11324x23050	1.0
11007x23233	1.0
11325x23415	1.0
11008x23598	1.0
11326x23780	1.0
11009x23963	1.0
11327x24145	1.0
11010x24329	1.0
11328x24510	1.0
11011x24694	1.0
11329x24875	1.0
11011x25059	1.0
11330x25241	1.0
11012x25424	1.0
11331x25606	1.0
11013x25789	1.0
11332x25971	0.0
11017x27250	0.0
11335x27431	0.0
11018x27615	0.0
11336x27796	0.0
11937x14650	1.0
11938x15015	1.0
11621x15199	1.0
11939x15381	1.0
11622x15564	1.0
11940x15746	1.0
11623x15929	1.0
11941x16111	1.0
11624x16294	1.0
11942x16476	1.0
11625x16659	1.0
11943x16841	1.0
11625x17024	1.0
11944x17206	1.0
11626x17390	1.0
11945x17571	1.0
11627x17755	1.0
11946x17936	1.0
11628x18120	1.0
11947x18302	1.0
11629x18485	1.0
11947x18667	1.0
11630x18850	1.0
11948x19032	1.0
11631x19215	1.0
11949x19397	1.0
11632x19580	1.0
11950x19762	1.0
11633x19945	1.0
11951x20127	1.0
11634x20311	1.0
11952x20492	1.0
11635x20676	1.0
11953x20857	1.0
11636x21041	1.0
11954x21223	1.0
11637x21406	1.0
11955x21588	1.0
11638x21771	1.0
11956x21953	1.0
11639x22136	1.0
11957x22318	1.0
11640x22501	1.0
11958x22683	1.0
11641x22866	1.0
11959x23048	1.0
11642x23232	1.0
11960x23413	1.0
11643x23597	1.0
11961x23778	1.0
11644x23962	1.0
11962x24143	1.0
11645x24327	1.0
11963x24509	1.0
11646x24692	1.0
11964x24874	1.0
11647x25057	1.0
11965x25239	1.0
11648x25422	1.0
11966x25604	0.0
11649x25787	1.0
11967x25969	0.0
11650x26152	0.0
11968x26334	0.0
11969x26699	0.0
11970x27064	0.0
11653x27248	0.0
11971x27430	0.0
11654x27613	0.0
11972x27795	0.0
12559x9537	0.0
12570x13918	1.0
12571x14284	1.0
12254x14467	1.0
12572x14649	1.0
12255x14832	1.0
12573x15014	1.0
12256x15197	1.0
12574x15379	1.0
12257x15562	1.0
12575x15744	1.0
12258x15927	1.0
12576x16109	1.0
12259x16293	1.0
12577x16474	1.0
12260x16658	1.0
12578x16839	1.0
12261x17023	1.0
12579x17205	1.0
12262x17388	1.0
12580x17570	1.0
12263x17753	1.0
12581x17935	1.0
12264x18118	1.0
12582x18300	1.0
12265x18483	1.0
12583x18665	1.0
12266x18848	1.0
12584x19030	1.0
12267x19214	1.0
12585x19395	1.0
12268x19579	1.0
12586x19760	1.0
12269x19944	1.0
12587x20125	1.0
12270x20309	1.0
12588x20491	1.0
12270x20674	1.0
12589x20856	0.0
12271x21039	1.0
12590x21221	0.0
12272x21404	1.0
12591x21586	0.0
12273x21769	1.0
12592x21951	1.0
12274x22134	1.0
12592x22316	1.0
12275x22500	1.0
12593x22681	1.0
12276x22865	1.0
12594x23046	1.0
12277x23230	1.0
12595x23412	1.0
12278x23595	1.0
12596x23777	1.0
12279x23960	1.0
12597x24142	1.0
12280x24325	1.0
12598x24507	1.0
12281x24690	1.0
12599x24872	0.0
12282x25055	1.0
12600x25237	0.0
12283x25421	0.0
12601x25602	0.0
12284x25786	0.0
12602x25967	0.0
12285x26151	0.0
12603x26333	0.0
12286x26516	0.0
12604x26698	0.0
12287x26881	0.0
12605x27063	0.0
12288x27246	0.0
12606x27428	0.0
12289x27611	0.0
12607x27793	0.0
12875x8988	0.0
13204x13187	1.0
13205x13552	1.0
12887x13735	1.0
13206x13917	1.0
12888x14100	1.0
13206x14282	1.0
12889x14465	1.0
13207x14647	1.0
12890x14830	1.0
13208x15012	1.0
12891x15196	1.0
13209x15377	1.0
12892x15561	1.0
13210x15742	1.0
12893x15926	1.0
13211x16107	1.0
12894x16291	1.0
13212x16473	1.0
12895x16656	1.0
13213x16838	1.0
12896x17021	1.0
13214x17203	1.0
12897x17386	1.0
13215x17568	1.0
12898x17751	1.0
13216x17933	1.0
12899x18116	1.0
13217x18298	1.0
12900x18482	1.0
13218x18663	1.0
12901x18847	1.0
13219x19028	1.0
12902x19212	1.0
13220x19394	1.0
12903x19577	1.0
13221x19759	1.0
12904x19942	1.0
13222x20124	0.0
12905x20307	0.0
13223x20489	0.0
12906x20672	0.0
13224x20854	0.0
12907x21037	0.0
13225x21219	0.0
12908x21403	0.0
13226x21584	0.0
12909x21768	1.0
13227x21949	1.0
12910x22133	1.0
13228x22315	1.0
12911x22498	1.0
13229x22680	1.0
12912x22863	1.0
13230x23045	1.0
12913x23228	1.0
13231x23410	1.0
12914x23593	1.0
13232x23775	0.0
12915x23958	1.0
13233x24140	0.0
12915x24324	0.0
13234x24505	0.0
12916x24689	0.0
13235x24870	0.0
12917x25054	0.0
13236x25235	0.0
12918x25419	0.0
13237x25601	0.0
12919x25784	0.0
13237x25966	0.0
12920x26149	0.0
13238x26331	0.0
12921x26514	0.0
13239x26696	0.0
12922x26879	0.0
13240x27061	0.0
12923x27244	0.0
13241x27426	0.0
12924x27610	0.0
13242x27791	0.0
13509x8622	0.0
13838x12820	1.0
13521x13003	1.0
13839x13185	1.0
13522x13368	1.0
13840x13550	1.0
13523x13733	1.0
13841x13915	1.0
13524x14098	1.0
13842x14280	1.0
13525x14464	1.0
13843x14645	1.0
13526x14829	1.0
13844x15010	1.0
13527x15194	1.0
13845x15376	1.0
13528x15559	1.0
13846x15741	1.0
13529x15924	1.0
13847x16106	1.0
13529x16289	1.0
13848x16471	1.0
13530x16654	1.0
13849x16836	1.0
13531x17019	1.0
13850x17201	1.0
13532x17385	1.0
13851x17566	1.0
13533x17750	1.0
13851x17931	1.0
13534x18115	1.0
13852x18297	1.0
13535x18480	1.0
13853x18662	1.0
13536x18845	1.0
13854x19027	0.0
13537x19210	1.0
13855x19392	0.0
13538x19575	1.0
13856x19757	0.0
13539x19940	0.0
13857x20122	0.0
13540x20306	0.0
13858x20487	0.0
13541x20671	0.0
13859x20852	0.0
13542x21036	0.0
13860x21217	0.0
13543x21401	0.0
13861x21583	1.0
13544x21766	1.0
13862x21948	1.0
13545x22131	1.0
13863x22313	1.0
13546x22496	1.0
13864x22678	0.0
13547x22861	1.0
13865x23043	0.0
13548x23226	0.0
13866x23408	0.0
13549x23592	0.0
13867x23773	0.0
13550x23957	0.0
13868x24138	0.0
13551x24322	0.0
13869x24504	0.0
13552x24687	0.0
13870x24869	0.0
13553x25052	0.0
13871x25234	0.0
13554x25417	0.0
13872x25599	0.0
13555x25782	0.0
13873x25964	0.0
13556x26147	0.0
13874x26329	0.0
13557x26513	0.0
13875x26694	0.0
13558x26878	0.0
13876x27059	0.0
13559x27243	0.0
13877x27424	0.0
13560x27608	0.0
13878x27790	0.0
14471x12088	1.0
14154x12271	1.0
14472x12453	1.0
14155x12636	1.0
14473x12818	1.0
14156x13001	1.0
14474x13183	1.0
14157x13367	1.0
14475x13548	1.0
14158x13732	1.0
14476x13913	1.0
14159x14097	1.0
14477x14279	1.0
14160x14462	1.0
14478x14644	1.0
14161x14827	1.0
14479x15009	1.0
14162x15192	1.0
14480x15374	1.0
14163x15557	1.0
14481x15739	1.0
14164x15922	1.0
14482x16104	1.0
14165x16288	1.0
14483x16469	1.0
14166x16653	1.0
14484x16834	1.0
14167x17018	1.0
14485x17199	1.0
14168x17383	1.0
14486x17565	1.0
14169x17748	1.0
14487x17930	0.0
14170x18113	1.0
14488x18295	0.0
14171x18478	0.0
14489x18660	0.0
14172x18843	0.0
14490x19025	0.0
14173x19208	0.0
14491x19390	0.0
14173x19574	0.0
14492x19755	0.0
14174x19939	0.0
14493x20120	0.0
14175x20304	0.0
14494x20486	0.0
14176x20669	0.0
14495x20851	0.0
14177x21034	0.0
14496x21216	1.0
14178x21399	1.0
14496x21581	1.0
14179x21764	1.0
14497x21946	1.0
14180x22129	1.0
14498x22311	0.0
14181x22495	0.0
14499x22676	0.0
14182x22860	0.0
14500x23041	0.0
14183x23225	0.0
14501x23406	0.0
14184x23590	0.0
14502x23772	0.0
14185x23955	0.0
14503x24137	0.0
14186x24320	0.0
14504x24502	0.0
14187x24685	0.0
14505x24867	0.0
14188x25050	0.0
14506x25232	0.0
14189x25415	0.0
14507x25597	0.0
14190x25781	0.0
14508x25962	0.0
14191x26146	0.0
14509x26327	0.0
14192x26511	0.0
14510x26693	0.0
14193x26876	0.0
14511x27058	0.0
14194x27241	0.0
14512x27423	0.0
14195x27606	0.0
14513x27788	0.0
14782x9349	0.0
15106x11721	1.0
14788x11904	1.0
15107x12086	1.0
14789x12270	1.0
15108x12451	1.0
14790x12635	1.0
15109x12816	1.0
14791x13000	1.0
15110x13181	1.0
14792x13365	1.0
15110x13547	1.0
14793x13730	1.0
15111x13912	1.0
14794x14095	1.0
15112x14277	1.0
14795x14460	1.0
15113x14642	1.0
14796x14825	1.0
15114x15007	1.0
14797x15190	1.0
15115x15372	1.0
14798x15556	1.0
15116x15737	1.0
14799x15921	1.0
15117x16102	1.0
14800x16286	1.0
15118x16468	1.0
14801x16651	1.0
15119x16833	0.0
14802x17016	1.0
15120x17198	0.0
14803x17381	0.0
15121x17563	0.0
14804x17746	0.0
15122x17928	0.0
14805x18111	0.0
15123x18293	0.0
14806x18477	0.0
15124x18658	0.0
14807x18842	0.0
15125x19023	0.0
14808x19207	0.0
15126x19388	0.0
14809x19572	0.0
15127x19754	0.0
14810x19937	0.0
15128x20119	0.0
14811x20302	0.0
15129x20484	0.0
14812x20667	0.0
15130x20849	1.0
14813x21032	1.0
15131x21214	1.0
14814x21397	1.0
15132x21579	1.0
14815x21763	1.0
15133x21944	0.0
14816x22128	1.0
15134x22309	0.0
14817x22493	0.0
15135x22675	0.0
14818x22858	0.0
15136x23040	0.0
14818x23223	0.0
15137x23405	0.0
14819x23588	0.0
15138x23770	0.0
14820x23953	0.0
15139x24135	0.0
14821x24318	0.0
15140x24500	0.0
14822x24684	0.0
15141x24865	0.0
14823x25049	0.0
15141x25230	0.0
14824x25414	0.0
15142x25596	0.0
14825x25779	0.0
15143x25961	0.0
14826x26144	0.0
15144x26326	0.0
14827x26509	0.0
15145x26691	0.0
14828x26874	0.0
15146x27056	0.0
14829x27239	0.0
15147x27421	0.0
14830x27605	0.0
15148x27786	0.0
15740x11354	1.0
15423x11538	1.0
15741x11719	1.0
15424x11903	1.0
15742x12084	1.0
15425x12268	1.0
15743x12450	1.0
15426x12633	1.0
15744x12815	1.0
15427x12998	1.0
15745x13180	1.0
15428x13363	1.0
15746x13545	1.0
15429x13728	1.0
15747x13910	1.0
15430x14093	1.0
15748x14275	1.0
15431x14459	1.0
15749x14640	1.0
15432x14824	1.0
15750x15005	1.0
15432x15189	1.0
15751x15371	1.0
15433x15554	1.0
15752x15736	1.0
15434x15919	1.0
15753x16101	0.0
15435x16284	1.0
15754x16466	0.0
15436x16649	0.0
15754x16831	0.0
15437x17014	0.0
15755x17196	0.0
15438x17379	0.0
15756x17561	0.0
15439x17745	0.0
15757x17926	0.0
15440x18110	0.0
15758x18291	0.0
15441x18475	0.0
15759x18657	0.0
15442x18840	0.0
15760x19022	0.0
15443x19205	0.0
15761x19387	0.0
15444x19570	0.0
15762x19752	0.0
15445x19935	0.0
15763x20117	0.0
15446x20300	0.0
15764x20482	0.0
15447x20666	0.0
15765x20847	0.0
15448x21031	0.0
15766x21212	0.0
15449x21396	0.0
15767x21578	0.0
15450x21761	0.0
15768x21943	0.0
15451x22126	0.0
15769x22308	0.0
15452x22491	0.0
15770x22673	0.0
15453x22856	0.0
15771x23038	0.0
15454x23221	0.0
15772x23403	0.0
15455x23587	0.0
15773x23768	0.0
15456x23952	0.0
15774x24133	0.0
15457x24317	0.0
15775x24498	0.0
15458x24682	0.0
15776x24864	0.0
15459x25047	0.0
15777x25229	0.0
15460x25412	0.0
15778x25594	0.0
15461x25777	0.0
15779x25959	0.0
15462x26142	0.0
15780x26324	0.0
15463x26507	0.0
15781x26689	0.0
15463x26873	0.0
15782x27054	0.0
15464x27238	0.0
15783x27419	0.0
15465x27603	0.0
15784x27785	0.0
16374x10987	1.0
16057x11171	1.0
16375x11353	1.0
16058x11536	1.0
16376x11718	1.0
16059x11901	1.0
16377x12083	1.0
16060x12266	1.0
16378x12448	1.0
16061x12631	1.0
16379x12813	1.0
16062x12996	1.0
16380x13178	1.0
16063x13362	1.0
16381x13543	1.0
16064x13727	1.0
16382x13908	1.0
16065x14092	1.0
16383x14273	1.0
16066x14457	1.0
16384x14639	1.0
16067x14822	1.0
16385x15004	1.0
16068x15187	1.0
16386x15369	1.0
16069x15552	1.0
16387x15734	0.0
16070x15917	0.0
16388x16099	0.0
16071x16282	0.0
16389x16464	0.0
16072x16648	0.0
16390x16829	0.0
16073x17013	0.0
16391x17194	0.0
16074x17378	0.0
16392x17560	0.0
16075x17743	0.0
16393x17925	0.0
16076x18108	0.0
16394x18290	0.0
16077x18473	0.0
16395x18655	0.0
16077x18838	0.0
16396x19020	0.0
16078x19203	0.0
16397x19385	0.0
16079x19569	0.0
16398x19750	0.0
16080x19934	0.0
16399x20115	0.0
16081x20299	0.0
16399x20480	0.0
16082x20664	0.0
16400x20846	0.0
16083x21029	0.0
16401x21211	0.0
16084x21394	0.0
16402x21576	0.0
16085x21759	0.0
16403x21941	0.0
16086x22124	0.0
16404x22306	0.0
16087x22489	0.0
16405x22671	0.0
16088x22855	0.0
16406x23036	0.0
16089x23220	0.0
16407x23401	0.0
16090x23585	0.0
16408x23767	0.0
16091x23950	0.0
16409x24132	0.0
16092x24315	0.0
16410x24497	0.0
16093x24680	0.0
16411x24862	0.0
16094x25045	0.0
16412x25227	0.0
16095x25410	0.0
16413x25592	0.0
16096x25776	0.0
16414x25957	0.0
16097x26141	0.0
16415x26322	0.0
16098x26506	0.0
16416x26688	0.0
16099x26871	0.0
16417x27053	0.0
16100x27236	0.0
16418x27418	0.0
16101x27601	0.0
16419x27783	0.0
17009x10621	1.0
16691x10804	1.0
17010x10986	1.0
16692x11169	1.0
17011x11351	1.0
