	region
16693x11534	1.0
17012x11716	1.0
16694x11899	1.0
17013x12081	1.0
16695x12264	1.0
17013x12446	1.0
16696x12630	1.0
17014x12811	1.0
16697x12995	1.0
17015x13176	1.0
16698x13360	1.0
17016x13542	1.0
16699x13725	1.0
17017x13907	1.0
16700x14090	1.0
17018x14272	1.0
16701x14455	1.0
17019x14637	1.0
16702x14820	1.0
17020x15002	0.0
16703x15185	1.0
17021x15367	0.0
16704x15551	0.0
17022x15732	0.0
16705x15916	0.0
17023x16097	0.0
16706x16281	0.0
17024x16462	0.0
16707x16646	0.0
17025x16828	0.0
16708x17011	0.0
17026x17193	0.0
16709x17376	0.0
17027x17558	0.0
16710x17741	0.0
17028x17923	0.0
16711x18106	0.0
17029x18288	0.0
16712x18471	0.0
17030x18653	0.0
16713x18837	0.0
17031x19018	0.0
16714x19202	0.0
17032x19383	0.0
16715x19567	0.0
17033x19749	0.0
16716x19932	0.0
17034x20114	0.0
16717x20297	0.0
17035x20479	0.0
16718x20662	0.0
17036x20844	0.0
16719x21027	0.0
17037x21209	0.0
16720x21392	0.0
17038x21574	0.0
16721x21758	0.0
17039x21939	0.0
16722x22123	0.0
17040x22304	0.0
16722x22488	0.0
17041x22670	0.0
16723x22853	0.0
17042x23035	0.0
16724x23218	0.0
17043x23400	0.0
16725x23583	0.0
17044x23765	0.0
16726x23948	0.0
17044x24130	0.0
16727x24313	0.0
17045x24495	0.0
16728x24679	0.0
17046x24860	0.0
16729x25044	0.0
17047x25225	0.0
16730x25409	0.0
17048x25590	0.0
16731x25774	0.0
17049x25956	0.0
16732x26139	0.0
17050x26321	0.0
16733x26504	0.0
17051x26686	0.0
16734x26869	0.0
17052x27051	0.0
16735x27234	0.0
17053x27416	0.0
16736x27599	0.0
17054x27781	0.0
17644x10619	1.0
17327x10802	1.0
17645x10984	1.0
17328x11167	1.0
17646x11349	1.0
17329x11533	1.0
17647x11714	1.0
17330x11898	1.0
17648x12079	1.0
17331x12263	1.0
17649x12444	1.0
17332x12628	1.0
17650x12810	1.0
17333x12993	1.0
17651x13175	1.0
17334x13358	1.0
17652x13540	1.0
17335x13723	1.0
17653x13905	1.0
17336x14088	1.0
17654x14270	1.0
17336x14453	1.0
17655x14635	0.0
17337x14819	0.0
17656x15000	0.0
17338x15184	0.0
17657x15365	0.0
17339x15549	0.0
17658x15731	0.0
17340x15914	0.0
17658x16096	0.0
17341x16279	0.0
17659x16461	0.0
17342x16644	0.0
17660x16826	0.0
17343x17009	0.0
17661x17191	0.0
17344x17374	0.0
17662x17556	0.0
17345x17740	0.0
17663x17921	0.0
17346x18105	0.0
17664x18286	0.0
17347x18470	0.0
17665x18652	0.0
17348x18835	0.0
17666x19017	0.0
17349x19200	0.0
17667x19382	0.0
17350x19565	0.0
17668x19747	0.0
17351x19930	0.0
17669x20112	0.0
17352x20295	0.0
17670x20477	0.0
17353x20661	0.0
17671x20842	0.0
17354x21026	0.0
17672x21207	0.0
17355x21391	0.0
17673x21572	0.0
17356x21756	0.0
17674x21938	0.0
17357x22121	0.0
17675x22303	0.0
17358x22486	0.0
17676x22668	0.0
17359x22851	0.0
17677x23033	0.0
17360x23216	0.0
17678x23398	0.0
17361x23581	0.0
17679x23763	0.0
17362x23947	0.0
17680x24128	0.0
17363x24312	0.0
17681x24493	0.0
17364x24677	0.0
17682x24859	0.0
17365x25042	0.0
17683x25224	0.0
17366x25407	0.0
17684x25589	0.0
17367x25772	0.0
17685x25954	0.0
17367x26137	0.0
17686x26319	0.0
17368x26502	0.0
17687x26684	0.0
17369x26868	0.0
17688x27049	0.0
17370x27233	0.0
17689x27414	0.0
17371x27598	0.0
17689x27779	0.0
18278x10252	1.0
17961x10435	1.0
18279x10617	1.0
17962x10801	1.0
18280x10982	1.0
17963x11166	1.0
18281x11347	1.0
17964x11531	1.0
18282x11713	1.0
17965x11896	1.0
18283x12078	1.0
17966x12261	1.0
18284x12443	1.0
17967x12626	1.0
18285x12808	1.0
17968x12991	1.0
18286x13173	1.0
17969x13356	1.0
18287x13538	1.0
17970x13722	1.0
18288x13903	1.0
17971x14087	1.0
18289x14268	0.0
17972x14452	0.0
18290x14634	0.0
17973x14817	0.0
18291x14999	0.0
17974x15182	0.0
18292x15364	0.0
17975x15547	0.0
18293x15729	0.0
17976x15912	0.0
18294x16094	0.0
17977x16277	0.0
18295x16459	0.0
17978x16643	0.0
18296x16824	0.0
17979x17008	0.0
18297x17189	0.0
17980x17373	0.0
18298x17554	0.0
17980x17738	0.0
18299x17920	0.0
17981x18103	0.0
18300x18285	0.0
17982x18468	0.0
18301x18650	0.0
17983x18833	0.0
18302x19015	0.0
17984x19198	0.0
18303x19380	0.0
17985x19563	0.0
18303x19745	0.0
17986x19929	0.0
18304x20110	0.0
17987x20294	0.0
18305x20475	0.0
17988x20659	0.0
18306x20841	0.0
17989x21024	0.0
18307x21206	0.0
17990x21389	0.0
18308x21571	0.0
17991x21754	0.0
18309x21936	0.0
17992x22119	0.0
18310x22301	0.0
17993x22484	0.0
18311x22666	0.0
17994x22850	0.0
18312x23031	0.0
17995x23215	0.0
18313x23396	0.0
17996x23580	0.0
18314x23762	0.0
17997x23945	0.0
18315x24127	0.0
17998x24310	0.0
18316x24492	0.0
17999x24675	0.0
18317x24857	0.0
18000x25040	0.0
18318x25222	0.0
18001x25405	0.0
18319x25587	0.0
18002x25770	0.0
18320x25952	0.0
18003x26136	0.0
18321x26317	0.0
18004x26501	0.0
18322x26682	0.0
18005x26866	0.0
18323x27048	0.0
18006x27231	0.0
18324x27413	0.0
18007x27596	0.0
18325x27778	0.0
18914x10250	1.0
18596x10434	1.0
18915x10616	1.0
18597x10799	1.0
18916x10981	1.0
18598x11164	1.0
18917x11346	1.0
18599x11529	1.0
18917x11711	1.0
18600x11894	1.0
18918x12076	1.0
18601x12259	1.0
18919x12441	1.0
18602x12625	1.0
18920x12806	1.0
18603x12990	1.0
18921x13171	1.0
18604x13355	1.0
18922x13536	1.0
18605x13720	1.0
18923x13902	1.0
18606x14085	1.0
18924x14267	0.0
18607x14450	0.0
18925x14632	0.0
18608x14815	0.0
18926x14997	0.0
18609x15180	0.0
18927x15362	0.0
18610x15545	0.0
18928x15727	0.0
18611x15911	0.0
18929x16092	0.0
18612x16276	0.0
18930x16457	0.0
18613x16641	0.0
18931x16823	0.0
18614x17006	0.0
18932x17188	0.0
18615x17371	0.0
18933x17553	0.0
18616x17736	0.0
18934x17918	0.0
18617x18101	0.0
18935x18283	0.0
18618x18466	0.0
18936x18648	0.0
18619x18832	0.0
18937x19013	0.0
18620x19197	0.0
18938x19378	0.0
18621x19562	0.0
18939x19744	0.0
18622x19927	0.0
18940x20109	0.0
18623x20292	0.0
18941x20474	0.0
18624x20657	0.0
18942x20839	0.0
18625x21022	0.0
18943x21204	0.0
18625x21387	0.0
18944x21569	0.0
18626x21753	0.0
18945x21934	0.0
18627x22118	0.0
18946x22299	0.0
18628x22483	0.0
18947x22664	0.0
18629x22848	0.0
18948x23030	0.0
18630x23213	0.0
18948x23395	0.0
18631x23578	0.0
18949x23760	0.0
18632x23943	0.0
18950x24125	0.0
18633x24308	0.0
18951x24490	0.0
18634x24673	0.0
18952x24855	0.0
18635x25039	0.0
18953x25220	0.0
18636x25404	0.0
18954x25585	0.0
18637x25769	0.0
18955x25951	0.0
18638x26134	0.0
18956x26316	0.0
18639x26499	0.0
18957x26681	0.0
18640x26864	0.0
18958x27046	0.0
18641x27229	0.0
18959x27411	0.0
18642x27594	0.0
18960x27776	0.0
19548x9884	1.0
19231x10067	1.0
19549x10249	1.0
19232x10432	1.0
19550x10614	1.0
19233x10797	1.0
19551x10979	1.0
19234x11162	1.0
19552x11344	1.0
19235x11527	1.0
19553x11709	1.0
19236x11893	1.0
19554x12074	1.0
19237x12258	1.0
19555x12439	1.0
19238x12623	1.0
19556x12805	1.0
19239x12988	1.0
19557x13170	1.0
19239x13353	1.0
19558x13535	1.0
19240x13718	1.0
19559x13900	0.0
19241x14083	0.0
19560x14265	0.0
19242x14448	0.0
19561x14630	0.0
19243x14814	0.0
19562x14995	0.0
19244x15179	0.0
19562x15360	0.0
19245x15544	0.0
19563x15726	0.0
19246x15909	0.0
19564x16091	0.0
19247x16274	0.0
19565x16456	0.0
19248x16639	0.0
19566x16821	0.0
19249x17004	0.0
19567x17186	0.0
19250x17369	0.0
19568x17551	0.0
19251x17735	0.0
19569x17916	0.0
19252x18100	0.0
19570x18281	0.0
19253x18465	0.0
19571x18646	0.0
19254x18830	0.0
19572x19012	0.0
19255x19195	0.0
19573x19377	0.0
19256x19560	0.0
19574x19742	0.0
19257x19925	0.0
19575x20107	0.0
19258x20290	0.0
19576x20472	0.0
19259x20655	0.0
19577x20837	0.0
19260x21021	0.0
19578x21202	0.0
19261x21386	0.0
19579x21567	0.0
19262x21751	0.0
19580x21933	0.0
19263x22116	0.0
19581x22298	0.0
19264x22481	0.0
19582x22663	0.0
19265x22846	0.0
19583x23028	0.0
19266x23211	0.0
19584x23393	0.0
19267x23576	0.0
19585x23758	0.0
19268x23942	0.0
19586x24123	0.0
19269x24307	0.0
19587x24488	0.0
19270x24672	0.0
19588x24853	0.0
19270x25037	0.0
19589x25219	0.0
19271x25402	0.0
19590x25584	0.0
19272x25767	0.0
19591x25949	0.0
19273x26132	0.0
19592x26314	0.0
19274x26497	0.0
19593x26679	0.0
19275x26862	0.0
19593x27044	0.0
19276x27228	0.0
19594x27409	0.0
19277x27593	0.0
19595x27774	0.0
19866x10065	1.0
20184x10247	1.0
19867x10430	1.0
20185x10612	1.0
19868x10796	1.0
20186x10977	1.0
19869x11161	1.0
20187x11342	1.0
19870x11526	1.0
20188x11708	1.0
19871x11891	1.0
20189x12073	1.0
19872x12256	1.0
20190x12438	1.0
19873x12621	1.0
20191x12803	1.0
19874x12986	1.0
20192x13168	1.0
19875x13351	1.0
20193x13533	0.0
19876x13717	0.0
20194x13898	0.0
19877x14082	0.0
20195x14263	0.0
19878x14447	0.0
20196x14628	0.0
19879x14812	0.0
20197x14994	0.0
19880x15177	0.0
20198x15359	0.0
19881x15542	0.0
20199x15724	0.0
19882x15907	0.0
20200x16089	0.0
19883x16272	0.0
20201x16454	0.0
19884x16637	0.0
20202x16819	0.0
19884x17003	0.0
20203x17184	0.0
19885x17368	0.0
20204x17549	0.0
19886x17733	0.0
20205x17915	0.0
19887x18098	0.0
20206x18280	0.0
19888x18463	0.0
20206x18645	0.0
19889x18828	0.0
20207x19010	0.0
19890x19193	0.0
20208x19375	0.0
19891x19558	0.0
20209x19740	0.0
19892x19924	0.0
20210x20105	0.0
19893x20289	0.0
20211x20470	0.0
19894x20654	0.0
20212x20835	0.0
19895x21019	0.0
20213x21201	0.0
19896x21384	0.0
20214x21566	0.0
19897x21749	0.0
20215x21931	0.0
19898x22114	0.0
20216x22296	0.0
19899x22479	0.0
20217x22661	0.0
19900x22844	0.0
20218x23026	0.0
19901x23210	0.0
20219x23391	0.0
19902x23575	0.0
20220x23756	0.0
19903x23940	0.0
20221x24122	0.0
19904x24305	0.0
20222x24487	0.0
19905x24670	0.0
20223x24852	0.0
19906x25035	0.0
20224x25217	0.0
19907x25400	0.0
20225x25582	0.0
19908x25765	0.0
20226x25947	0.0
19909x26131	0.0
20227x26312	0.0
19910x26496	0.0
20228x26677	0.0
19911x26861	0.0
20229x27043	0.0
19912x27226	0.0
20230x27408	0.0
19913x27591	0.0
20231x27773	0.0
20501x10064	1.0
20820x10245	1.0
20502x10429	1.0
20820x10610	1.0
20503x10794	1.0
20821x10976	1.0
20504x11159	1.0
20822x11341	1.0
20505x11524	1.0
20823x11706	1.0
20506x11889	1.0
20824x12071	1.0
20507x12254	1.0
20825x12436	1.0
20508x12619	1.0
20826x12801	1.0
20509x12985	1.0
20827x13166	1.0
20510x13350	1.0
20828x13531	0.0
20511x13715	0.0
20829x13897	0.0
20512x14080	0.0
20830x14262	0.0
20513x14445	0.0
20831x14627	0.0
20514x14810	0.0
20832x14992	0.0
20515x15175	0.0
20833x15357	0.0
20516x15540	0.0
20834x15722	0.0
20517x15906	0.0
20835x16087	0.0
20518x16271	0.0
20836x16452	0.0
20519x16636	0.0
20837x16817	0.0
20520x17001	0.0
20838x17183	0.0
20521x17366	0.0
20839x17548	0.0
20522x17731	0.0
20840x17913	0.0
20523x18096	0.0
20841x18278	0.0
20524x18461	0.0
20842x18643	0.0
20525x18826	0.0
20843x19008	0.0
20526x19192	0.0
20844x19373	0.0
20527x19557	0.0
20845x19738	0.0
20528x19922	0.0
20846x20104	0.0
20529x20287	0.0
20847x20469	0.0
20529x20652	0.0
20848x20834	0.0
20530x21017	0.0
20849x21199	0.0
20531x21382	0.0
20850x21564	0.0
20532x21747	0.0
20851x21929	0.0
20533x22113	0.0
20851x22294	0.0
20534x22478	0.0
20852x22659	0.0
20535x22843	0.0
20853x23025	0.0
20536x23208	0.0
20854x23390	0.0
20537x23573	0.0
20855x23755	0.0
20538x23938	0.0
20856x24120	0.0
20539x24303	0.0
20857x24485	0.0
20540x24668	0.0
20858x24850	0.0
20541x25034	0.0
20859x25215	0.0
20542x25399	0.0
20860x25580	0.0
20543x25764	0.0
20861x25945	0.0
20544x26129	0.0
20862x26311	0.0
20545x26494	0.0
20863x26676	0.0
20546x26859	0.0
20864x27041	0.0
20547x27224	0.0
20865x27406	0.0
20548x27589	0.0
20866x27771	0.0
21137x10062	1.0
21455x10244	1.0
21138x10427	1.0
21456x10609	1.0
21139x10792	1.0
21457x10974	1.0
21140x11157	1.0
21458x11339	1.0
21141x11522	1.0
21459x11704	1.0
21142x11888	1.0
21460x12069	1.0
21143x12253	1.0
21461x12434	1.0
21143x12618	1.0
21462x12799	1.0
21144x12983	1.0
21463x13165	1.0
21145x13348	1.0
21464x13530	0.0
21146x13713	0.0
21465x13895	0.0
21147x14078	0.0
21465x14260	0.0
21148x14443	0.0
21466x14625	0.0
21149x14808	0.0
21467x14990	0.0
21150x15174	0.0
21468x15355	0.0
21151x15539	0.0
21469x15720	0.0
21152x15904	0.0
21470x16086	0.0
21153x16269	0.0
21471x16451	0.0
21154x16634	0.0
21472x16816	0.0
21155x16999	0.0
21473x17181	0.0
21156x17364	0.0
21474x17546	0.0
21157x17729	0.0
21475x17911	0.0
21158x18095	0.0
21476x18276	0.0
21159x18460	0.0
21477x18641	0.0
21160x18825	0.0
21478x19007	0.0
21161x19190	0.0
21479x19372	0.0
21162x19555	0.0
21480x19737	0.0
21163x19920	0.0
21481x20102	0.0
21164x20285	0.0
21482x20467	0.0
21165x20650	0.0
21483x20832	0.0
21166x21016	0.0
21484x21197	0.0
21167x21381	0.0
21485x21562	0.0
21168x21746	0.0
21486x21927	0.0
21169x22111	0.0
21487x22293	0.0
21170x22476	0.0
21488x22658	0.0
21171x22841	0.0
21489x23023	0.0
21172x23206	0.0
21490x23388	0.0
21173x23571	0.0
21491x23753	0.0
21174x23936	0.0
21492x24118	0.0
21174x24302	0.0
21493x24483	0.0
21175x24667	0.0
21494x24848	0.0
21176x25032	0.0
21495x25214	0.0
21177x25397	0.0
21496x25579	0.0
21178x25762	0.0
21496x25944	0.0
21179x26127	0.0
21497x26309	0.0
21180x26492	0.0
21498x26674	0.0
21181x26857	0.0
21499x27039	0.0
21182x27223	0.0
21500x27404	0.0
21183x27588	0.0
21501x27769	0.0
22091x10607	1.0
21774x10790	1.0
22092x10972	1.0
21775x11156	1.0
22093x11337	1.0
21776x11521	1.0
22094x11702	1.0
21777x11886	1.0
22095x12068	1.0
21778x12251	1.0
22096x12433	1.0
21779x12616	1.0
22097x12798	1.0
21780x12981	1.0
22098x13163	1.0
21781x13346	1.0
22099x13528	1.0
21782x13711	0.0
22100x13893	0.0
21783x14077	0.0
22101x14258	0.0
21784x14442	0.0
22102x14623	0.0
21785x14807	0.0
22103x14989	0.0
21786x15172	0.0
22104x15354	0.0
21787x15537	0.0
22105x15719	0.0
21787x15902	0.0
22106x16084	0.0
21788x16267	0.0
22107x16449	0.0
21789x16632	0.0
22108x16814	0.0
21790x16998	0.0
22109x17179	0.0
21791x17363	0.0
22110x17544	0.0
21792x17728	0.0
22110x17909	0.0
21793x18093	0.0
22111x18275	0.0
21794x18458	0.0
22112x18640	0.0
21795x18823	0.0
22113x19005	0.0
21796x19188	0.0
22114x19370	0.0
21797x19553	0.0
22115x19735	0.0
21798x19918	0.0
22116x20100	0.0
21799x20284	0.0
22117x20465	0.0
21800x20649	0.0
22118x20830	0.0
21801x21014	0.0
22119x21196	0.0
21802x21379	0.0
22120x21561	0.0
21803x21744	0.0
22121x21926	0.0
21804x22109	0.0
22122x22291	0.0
21805x22474	0.0
22123x22656	0.0
21806x22839	0.0
22124x23021	0.0
21807x23205	0.0
22125x23386	0.0
21808x23570	0.0
22126x23751	0.0
21809x23935	0.0
22127x24117	0.0
21810x24300	0.0
22128x24482	0.0
21811x24665	0.0
22129x24847	0.0
21812x25030	0.0
22130x25212	0.0
21813x25395	0.0
22131x25577	0.0
21814x25760	0.0
22132x25942	0.0
21815x26126	0.0
22133x26307	0.0
21816x26491	0.0
22134x26672	0.0
21817x26856	0.0
22135x27037	0.0
21818x27221	0.0
22136x27403	0.0
21819x27586	0.0
22137x27768	0.0
22409x10789	1.0
22727x10971	1.0
22410x11154	1.0
22728x11336	1.0
22411x11519	1.0
22729x11701	1.0
22412x11884	1.0
22730x12066	1.0
22413x12249	1.0
22731x12431	1.0
22414x12614	1.0
22732x12796	1.0
22415x12980	1.0
22733x13161	1.0
22416x13345	1.0
22734x13526	0.0
22417x13710	0.0
22735x13891	0.0
22418x14075	0.0
22736x14257	0.0
22419x14440	0.0
